
====================================================================================================
EMISSION-CONTRAST SWEEP AT FIXED BRIGHT RATE: run-time reduction at matched balanced fidelity
  lambda_- is held fixed and lambda_0 is raised, so photons per bright dwell stay constant while the two states become harder to tell apart.
  detector: ideal detector (no dead time, no afterpulsing)
  rate noise: no rate noise
  physics layer: builtin-reference
====================================================================================================
         point  ph/dwell     F*  t_thr(us) t_count(us)  t_fcm(us)  T_mmpp(us)  sp_mmpp         95% CI  sp_fcm  sp_count
--------------------------------------------------------------------------------------------------------------------
   contrast0.5      10.4   0.55       1.94        4.06       4.06        1.82     1.06    [1.02,1.11]    0.48      0.48
                           0.56       2.44        4.06       4.06        2.25     1.08    [1.05,1.11]    0.60      0.60
                           0.57       2.92        4.06       4.06        2.69     1.08    [1.06,1.12]    0.72      0.72
                           0.58       3.49        4.06       4.06        3.14     1.11    [1.06,1.16]    0.86      0.86
                           0.59       4.16        4.06       4.06        3.67     1.13    [1.06,1.15]    1.02      1.02
                           0.60       4.77        4.71       4.71        4.70     1.01    [1.01,1.14]    1.01      1.01
                           0.61       5.46        5.15       5.15        5.11     1.07    [1.02,1.13]    1.06      1.06
                           0.62       6.31        5.62       5.63        5.54     1.14    [1.06,1.20]    1.12      1.12
                           0.63       7.37        6.15       6.15        7.30     1.01    [0.98,1.21]    1.20      1.20
                           0.64       8.32        6.72       6.72        7.30     1.14    [1.04,1.24]    1.24      1.24
                           0.65       9.42        9.42       9.43        9.31     1.01    [1.00,1.28]    1.00      1.00
                           0.66      11.09       10.49      10.45        9.33     1.19    [1.05,1.39]    1.06      1.06
                           0.67      14.06       11.69      11.59       10.75     1.31    [1.23,1.71]    1.21      1.20
                           0.68      19.60       24.11      23.86       13.05     1.50    [1.34,1.76]    0.82      0.81
                           0.69      21.50       24.81      24.61       13.55     1.59    [1.14,1.65]    0.87      0.87
                           0.70      23.58       25.53      25.40       19.51     1.21    [1.10,1.63]    0.93      0.92
                           0.71      25.92       26.28      26.20       22.45     1.15    [1.11,1.24]    0.99      0.99
                           0.72      28.83       27.04      27.03       22.80     1.26    [0.99,1.40]    1.07      1.07
                           0.73      40.26       52.80      32.43       30.35     1.33    [1.04,1.40]    1.24      0.76
                           0.74      43.88       55.76      50.05       30.55     1.44    [1.11,1.54]    0.88      0.79
                           0.75      61.47       58.89      52.57       46.71     1.32    [1.04,1.58]    1.17      1.04
                           0.76      85.21         nan      58.43       54.09     1.58    [1.23,1.70]    1.46         -
--------------------------------------------------------------------------------------------------------------------
   contrast0.7      10.4   0.55       1.54        4.15       4.15        1.45     1.06    [1.03,1.10]    0.37      0.37
                           0.56       1.90        4.15       4.15        1.75     1.09    [1.06,1.11]    0.46      0.46
                           0.57       2.23        4.15       4.15        2.09     1.07    [1.05,1.10]    0.54      0.54
                           0.58       2.64        4.15       4.15        2.39     1.10    [1.08,1.13]    0.64      0.64
                           0.59       3.06        4.15       4.15        2.73     1.12    [1.09,1.14]    0.74      0.74
                           0.60       3.41        4.15       4.15        3.12     1.09    [0.84,1.11]    0.82      0.82
                           0.61       3.85        4.15       4.15        4.15     0.93    [0.88,0.99]    0.93      0.93
                           0.62       4.26        4.15       4.15        4.15     1.03    [0.98,1.09]    1.03      1.03
                           0.63       4.73        4.69       4.69        4.41     1.07    [1.05,1.12]    1.01      1.01
                           0.64       5.29        5.04       5.03        4.79     1.10    [1.08,1.13]    1.05      1.05
                           0.65       5.89        5.41       5.40        5.30     1.11    [1.04,1.14]    1.09      1.09
                           0.66       6.51        5.80       5.80        6.55     0.99    [0.86,1.07]    1.12      1.12
                           0.67       7.21        6.23       6.22        7.60     0.95    [0.89,1.00]    1.16      1.16
                           0.68       7.85        6.68       6.68        7.60     1.03    [0.98,1.10]    1.17      1.17
                           0.69       8.65        7.17       7.17        7.60     1.14    [1.06,1.20]    1.21      1.21
                           0.70       9.44        9.45       9.45        7.71     1.22    [1.16,1.23]    1.00      1.00
                           0.71      10.35        9.98       9.99        9.77     1.06    [1.03,1.25]    1.04      1.04
                           0.72      11.37       10.54      10.56       10.53     1.08    [1.06,1.14]    1.08      1.08
                           0.73      12.43       11.13      11.17       10.63     1.17    [1.11,1.25]    1.11      1.12
                           0.74      13.89       11.76      11.81       10.73     1.29    [1.17,1.33]    1.18      1.18
                           0.75      15.76       12.42      12.48       12.51     1.26    [1.19,1.38]    1.26      1.27
                           0.76      19.58       20.87      20.70       13.48     1.45    [1.27,1.85]    0.95      0.94
